graph_id,num_nodes
12611,24
12612,104
12613,116
12614,31
12615,22
12616,171
12617,92
12618,211
12619,85
12620,117
12621,32
12622,21
12623,27
12624,2
12625,106
12626,6
12627,108
12628,139
12629,230
12630,12
12631,5
12632,10
12633,188
12634,42
12635,62
12636,83
12637,128
12638,86
12639,136
12640,101
12641,91
12642,124
12643,57
12644,57
12645,58
12646,35
12647,32
12648,39
12649,216
12650,191
12651,121
12652,251
12653,236
12654,25
12655,33
12656,13
12657,8
12658,44
12659,9
12660,89
12661,170
12662,55
12663,16
12664,61
12665,63
12666,131
12667,54
12668,91
12669,5
12670,165
12671,111
12672,32
12673,87
12674,95
12675,74
12676,31
12677,44
12678,125
12679,91
12680,79
12681,23
12682,16
12683,129
12684,2
12685,107
12686,72
12687,36
12688,119
12689,311
12690,205
12691,100
12692,45
12693,174
12694,2
12695,213
12696,2
12697,155
12698,68
12699,39
12700,39
12701,44
12702,4
12703,85
12704,59
12705,102
12706,66
12707,92
12708,69
12709,208
12710,73
12711,20
12712,111
12713,192
12714,14
12715,129
12716,73
12717,19
12718,136
12719,160
12720,135
12721,4
12722,127
12723,57
12724,236
12725,79
12726,57
12727,198
12728,2
12729,27
12730,171
12731,106
12732,141
12733,142
12734,25
12735,83
12736,132
12737,88
12738,127
12739,56
12740,2
12741,154
12742,159
12743,158
12744,113
12745,54
12746,70
12747,94
12748,148
12749,79
12750,87
12751,79
12752,6
12753,89
12754,144
12755,132
12756,32
12757,56
12758,114
12759,65
12760,2
12761,86
12762,112
12763,148
12764,94
12765,25
12766,2
12767,78
12768,70
12769,228
12770,88
12771,52
12772,130
12773,94
12774,122
12775,30
12776,151
12777,162
12778,157
12779,54
12780,44
12781,73
12782,48
12783,74
12784,96
12785,111
12786,207
12787,146
12788,63
12789,132
12790,41
12791,72
12792,213
12793,75
12794,100
12795,115
12796,66
12797,124
12798,103
12799,232
12800,25
12801,93
12802,64
12803,66
12804,106
12805,202
12806,46
12807,125
12808,60
12809,76
12810,35
12811,146
12812,208
12813,67
12814,202
12815,134
12816,9
12817,131
12818,93
12819,128
12820,72
12821,144
12822,52
12823,223
12824,73
12825,123
12826,51
12827,9
12828,80
12829,106
12830,67
12831,2
12832,95
12833,151
12834,34
12835,28
12836,94
12837,96
12838,124
12839,33
12840,131
12841,75
12842,85
12843,45
12844,24
12845,2
12846,88
12847,27
12848,86
12849,214
12850,39
12851,181
12852,28
12853,41
12854,114
12855,212
12856,68
12857,19
12858,68
12859,34
12860,69
12861,2
12862,166
12863,92
12864,46
12865,120
12866,151
12867,117
12868,73
12869,44
12870,18
12871,34
12872,65
12873,143
12874,57
12875,141
12876,126
12877,90
12878,139
12879,53
12880,35
12881,165
12882,9
12883,77
12884,58
12885,141
12886,252
12887,129
12888,15
12889,334
12890,67
12891,37
12892,51
12893,48
12894,79
12895,22
12896,57
12897,61
12898,143
12899,141
12900,133
12901,123
12902,53
12903,158
12904,13
12905,104
12906,101
12907,28
12908,126
12909,235
12910,77
12911,120
12912,26
12913,7
12914,59
12915,130
12916,2
12917,41
12918,181
12919,9
12920,62
12921,98
12922,134
12923,184
12924,108
12925,78
12926,110
12927,211
12928,2
12929,46
12930,50
12931,52
12932,54
12933,99
12934,2
12935,107
12936,76
12937,114
12938,101
12939,136
12940,116
12941,121
12942,91
12943,167
12944,243
12945,86
12946,86
12947,158
12948,31
12949,42
12950,30
12951,54
12952,15
12953,42
12954,248
12955,64
12956,158
12957,21
12958,82
12959,95
12960,79
12961,57
12962,4
12963,141
12964,71
12965,81
12966,101
12967,49
12968,123
12969,2
12970,28
12971,56
12972,10
12973,62
12974,185
12975,133
12976,64
12977,136
12978,2
12979,26
12980,218
12981,6
12982,38
12983,94
12984,94
12985,103
12986,122
12987,231
12988,4
12989,204
12990,85
12991,72
12992,30
12993,103
12994,86
12995,16
12996,103
12997,40
12998,250
12999,241
13000,64
13001,106
13002,10
13003,112
13004,91
13005,82
13006,2
13007,20
13008,121
13009,98
13010,4
13011,13
13012,18
13013,148
13014,84
13015,191
13016,70
13017,92
13018,137
13019,60
13020,176
13021,56
13022,12
13023,87
13024,96
13025,29
13026,65
13027,37
13028,29
13029,56
13030,117
13031,55
13032,8
13033,30
13034,97
13035,124
13036,2
13037,22
13038,134
13039,111
13040,56
13041,130
13042,154
13043,44
13044,86
13045,155
13046,33
13047,38
13048,67
13049,67
13050,92
13051,77
13052,73
13053,75
13054,102
13055,137
13056,92
13057,182
13058,63
13059,170
13060,90
13061,198
13062,12
13063,58
13064,155
13065,86
13066,63
13067,21
13068,58
13069,18
13070,52
13071,2
13072,105
13073,67
13074,246
13075,116
13076,103
13077,24
13078,44
13079,68
13080,101
13081,25
13082,109
13083,24
13084,55
13085,72
13086,60
13087,15
13088,67
13089,121
13090,128
13091,222
13092,30
13093,33
13094,133
13095,112
13096,2
13097,101
13098,59
13099,105
13100,139
13101,41
13102,37
13103,2
13104,2
13105,65
13106,27
13107,27
13108,219
13109,68
13110,64
13111,111
13112,158
13113,39
13114,37
13115,15
13116,99
13117,70
13118,143
13119,39
13120,216
13121,23
13122,188
13123,60
13124,151
13125,15
13126,69
13127,142
13128,290
13129,54
13130,119
13131,84
13132,63
13133,98
13134,55
13135,163
13136,104
13137,46
13138,121
13139,6
13140,85
13141,45
13142,151
13143,67
13144,117
13145,65
13146,72
13147,46
13148,26
13149,73
13150,105
13151,5
13152,14
13153,81
13154,146
13155,21
13156,8
13157,58
13158,95
13159,2
13160,74
13161,137
13162,53
13163,37
13164,2
13165,118
13166,6
13167,225
13168,34
13169,75
13170,160
13171,97
13172,215
13173,159
13174,136
13175,53
13176,116
13177,262
13178,51
13179,2
13180,23
13181,243
13182,75
13183,114
13184,96
13185,110
13186,111
13187,58
13188,36
13189,129
13190,196
13191,2
13192,92
13193,94
13194,19
13195,93
13196,117
13197,67
13198,83
13199,44
13200,113
13201,86
13202,127
13203,45
13204,223
13205,159
13206,91
13207,127
13208,2
13209,139
13210,68
13211,203
13212,57
13213,36
13214,115
13215,81
13216,261
13217,205
13218,100
13219,125
13220,48
13221,28
13222,63
13223,82
13224,50
13225,88
13226,53
13227,71
13228,114
13229,95
13230,77
13231,121
13232,80
13233,124
13234,77
13235,105
13236,6
13237,24
13238,74
13239,150
13240,17
13241,42
13242,151
13243,308
13244,3
13245,34
13246,244
13247,72
13248,17
13249,30
13250,78
13251,58
13252,15
13253,162
13254,30
13255,125
13256,77
13257,2
13258,86
13259,33
13260,6
13261,81
13262,50
13263,57
13264,38
13265,55
13266,90
13267,19
13268,48
13269,30
13270,26
13271,52
13272,5
13273,80
13274,56
13275,156
13276,46
13277,134
13278,2
13279,55
13280,66
13281,91
13282,24
13283,179
13284,107
13285,63
13286,58
13287,153
13288,86
13289,109
13290,51
13291,94
13292,77
13293,31
13294,82
13295,30
13296,58
13297,2
13298,65
13299,22
13300,110
13301,60
13302,83
13303,92
13304,114
13305,151
13306,96
13307,75
13308,131
13309,115
13310,60
13311,26
13312,125
13313,2
13314,54
13315,43
13316,12
13317,117
13318,35
13319,10
13320,56
13321,6
13322,71
13323,108
13324,79
13325,117
13326,47
13327,5
13328,62
13329,152
13330,78
13331,70
13332,203
13333,220
13334,43
13335,2
13336,43
13337,41
13338,2
13339,121
13340,10
13341,45
13342,95
13343,162
13344,153
13345,206
13346,59
13347,82
13348,52
13349,100
13350,88
13351,47
13352,130
13353,63
13354,97
13355,58
13356,191
13357,19
13358,167
13359,91
13360,163
13361,121
13362,75
13363,44
13364,172
13365,140
13366,77
13367,126
13368,2
13369,65
13370,69
13371,120
13372,149
13373,36
13374,97
13375,119
13376,79
13377,163
13378,51
13379,40
13380,123
13381,81
13382,34
13383,71
13384,237
13385,137
13386,124
13387,104
13388,145
13389,80
13390,198
13391,30
13392,102
13393,33
13394,101
13395,88
13396,142
13397,27
13398,116
13399,49
13400,12
13401,109
13402,73
13403,169
13404,142
13405,163
13406,47
13407,20
13408,19
13409,31
13410,152
13411,10
13412,40
13413,8
13414,112
13415,53
13416,92
13417,74
13418,102
13419,76
13420,86
13421,97
13422,241
13423,96
13424,159
13425,73
13426,282
13427,207
13428,109
13429,225
13430,135
13431,169
13432,18
13433,121
13434,262
13435,110
13436,182
13437,220
13438,20
13439,33
13440,76
13441,209
13442,199
13443,49
13444,50
13445,61
13446,163
13447,39
13448,45
13449,11
13450,249
13451,65
13452,34
13453,20
13454,2
13455,41
13456,94
13457,119
13458,69
13459,98
13460,70
13461,89
13462,17
13463,114
13464,144
13465,2
13466,70
13467,47
13468,178
13469,134
13470,29
13471,127
13472,62
13473,227
13474,116
13475,84
13476,69
13477,182
13478,90
13479,136
13480,11
13481,180
13482,88
13483,44
13484,81
13485,14
13486,2
13487,2
13488,149
13489,79
13490,47
13491,74
13492,21
13493,252
13494,58
13495,141
13496,36
13497,56
13498,189
13499,112
13500,169
13501,79
13502,63
13503,42
13504,166
13505,47
13506,90
13507,94
13508,61
13509,15
13510,140
13511,202
13512,61
13513,34
13514,52
13515,31
13516,11
13517,77
13518,94
13519,92
13520,52
13521,7
13522,45
13523,58
13524,144
13525,84
13526,66
13527,87
13528,147
13529,64
13530,6
13531,68
13532,34
13533,91
13534,283
13535,105
13536,58
13537,57
13538,189
13539,55
13540,125
13541,3
13542,64
13543,49
13544,76
13545,45
13546,59
13547,105
13548,49
13549,41
13550,62
13551,89
13552,53
13553,39
13554,109
13555,81
13556,40
13557,89
13558,462
13559,2
13560,163
13561,189
13562,78
13563,76
13564,95
13565,44
13566,103
13567,164
13568,339
13569,80
13570,212
13571,40
13572,136
13573,85
13574,70
13575,71
13576,40
13577,35
13578,152
13579,59
13580,50
13581,75
13582,44
13583,276
13584,80
13585,33
13586,8
13587,27
13588,52
13589,51
13590,52
13591,102
13592,77
13593,20
13594,57
13595,206
13596,69
13597,2
13598,88
13599,70
13600,128
13601,145
13602,188
13603,124
13604,95
13605,41
13606,37
13607,15
13608,103
13609,132
13610,46
13611,107
13612,2
13613,22
13614,170
13615,46
13616,23
13617,53
13618,75
13619,97
13620,125
13621,6
13622,6
13623,175
13624,65
13625,92
13626,164
13627,81
13628,45
13629,37
13630,207
13631,43
13632,50
13633,157
13634,12
13635,145
13636,71
13637,22
13638,30
13639,18
13640,73
13641,95
13642,107
13643,159
13644,165
13645,130
13646,68
13647,108
13648,87
13649,178
13650,28
13651,51
13652,112
13653,74
13654,86
13655,68
13656,64
13657,64
13658,144
13659,134
13660,2
13661,9
13662,128
13663,136
13664,31
13665,128
13666,91
13667,105
13668,110
13669,86
13670,123
13671,21
13672,28
13673,74
13674,132
13675,2
13676,68
13677,277
13678,209
13679,16
13680,11
13681,98
13682,85
13683,10
13684,80
13685,65
13686,87
13687,62
13688,201
13689,70
13690,2
13691,108
13692,25
13693,9
13694,21
13695,116
13696,90
13697,114
13698,96
13699,134
13700,44
13701,103
13702,8
13703,2
13704,60
13705,32
13706,23
13707,26
13708,142
13709,31
13710,207
13711,89
13712,93
13713,156
13714,144
13715,70
13716,2
13717,15
13718,143
13719,216
13720,39
13721,40
13722,57
13723,55
13724,79
13725,6
13726,90
13727,68
13728,49
13729,181
13730,130
13731,123
13732,36
13733,65
13734,81
13735,79
13736,15
13737,274
13738,102
13739,113
13740,71
13741,61
13742,47
13743,34
13744,129
13745,2
13746,263
13747,21
13748,29
13749,67
13750,168
13751,36
13752,138
13753,96
13754,195
13755,93
13756,58
13757,22
13758,121
13759,46
13760,163
13761,96
13762,53
13763,54
13764,77
13765,5
13766,64
13767,60
13768,100
13769,85
13770,2
13771,75
13772,37
13773,109
13774,149
13775,125
13776,49
13777,99
13778,40
13779,2
13780,50
13781,62
13782,65
13783,21
13784,46
13785,102
13786,81
13787,103
13788,54
13789,157
13790,143
13791,14
13792,101
13793,17
13794,122
13795,47
13796,258
13797,2
13798,119
13799,35
13800,10
13801,73
13802,93
13803,11
13804,106
13805,146
13806,89
13807,62
13808,186
13809,57
13810,35
13811,66
13812,60
13813,205
13814,195
13815,15
13816,126
13817,128
13818,72
13819,165
13820,166
13821,129
13822,28
13823,38
13824,108
13825,78
13826,79
13827,123
13828,191
13829,41
13830,292
13831,101
13832,28
13833,3
13834,256
13835,22
13836,35
13837,27
13838,114
13839,90
13840,185
13841,102
13842,2
13843,94
13844,53
13845,90
13846,71
13847,146
13848,112
13849,55
13850,52
13851,103
13852,110
13853,2
13854,153
13855,35
13856,113
13857,2
13858,63
13859,10
13860,147
13861,250
13862,83
13863,118
13864,207
13865,47
13866,73
13867,23
13868,47
13869,5
13870,222
13871,16
13872,127
13873,46
13874,110
13875,189
13876,164
13877,25
13878,41
13879,40
13880,29
13881,14
13882,79
13883,128
13884,2
13885,7
13886,20
13887,130
13888,62
13889,83
13890,114
13891,109
13892,73
13893,76
13894,172
13895,2
13896,62
13897,87
13898,89
13899,60
13900,149
13901,6
13902,38
13903,9
13904,69
13905,14
13906,30
13907,62
13908,59
13909,16
13910,50
13911,126
13912,94
13913,71
13914,37
13915,62
13916,168
13917,162
13918,78
13919,89
13920,71
13921,114
13922,38
13923,68
13924,63
13925,61
13926,2
13927,58
13928,79
13929,85
13930,199
13931,30
13932,61
13933,161
13934,292
13935,176
13936,127
13937,38
13938,136
13939,4
13940,60
13941,117
13942,164
13943,81
13944,35
13945,85
13946,84
13947,22
13948,29
13949,127
13950,29
13951,12
13952,71
13953,218
13954,15
13955,148
13956,33
13957,87
13958,236
13959,117
13960,113
13961,69
13962,52
13963,53
13964,111
13965,16
13966,174
13967,75
13968,215
13969,13
13970,49
13971,142
13972,214
13973,116
13974,45
13975,83
13976,56
13977,49
13978,12
13979,25
13980,89
13981,60
13982,234
13983,23
13984,84
13985,11
13986,61
13987,13
13988,126
13989,60
13990,11
13991,106
13992,137
13993,99
13994,76
13995,48
13996,56
13997,91
13998,5
13999,21
14000,105
14001,62
14002,129
14003,144
14004,28
14005,2
14006,31
14007,194
14008,153
14009,39
14010,153
14011,120
14012,223
14013,45
14014,107
14015,66
14016,11
14017,215
14018,24
14019,31
14020,49
14021,177
14022,264
14023,24
14024,107
14025,44
14026,36
14027,194
14028,11
14029,137
14030,161
14031,36
14032,169
14033,157
14034,16
14035,111
14036,27
14037,28
14038,38
14039,2
14040,103
14041,92
14042,59
14043,47
14044,101
14045,49
14046,2
14047,81
14048,207
14049,25
14050,29
14051,111
14052,47
14053,38
14054,135
14055,82
14056,47
14057,22
14058,72
14059,124
14060,96
14061,70
14062,32
14063,69
14064,96
14065,70
14066,2
14067,63
14068,125
14069,3
14070,36
14071,119
14072,142
14073,56
14074,58
14075,20
14076,69
14077,259
14078,144
14079,48
14080,80
14081,137
14082,36
14083,180
14084,14
14085,50
14086,82
14087,94
14088,83
14089,94
14090,168
14091,8
14092,71
14093,288
14094,139
14095,13
14096,159
14097,126
14098,12
14099,89
14100,63
14101,20
14102,156
14103,43
14104,100
14105,55
14106,59
14107,180
14108,18
14109,60
14110,73
14111,37
14112,16
14113,110
14114,139
14115,73
14116,183
14117,107
14118,78
14119,30
14120,29
14121,301
14122,38
14123,85
14124,46
14125,132
14126,96
14127,43
14128,66
14129,41
14130,10
14131,21
14132,161
14133,18
14134,127
14135,100
14136,37
14137,178
14138,176
14139,60
14140,151
14141,57
14142,20
14143,63
14144,62
14145,42
14146,118
14147,209
14148,122
14149,18
14150,109
14151,33
14152,137
14153,104
14154,37
14155,100
14156,38
14157,38
14158,218
14159,35
14160,53
14161,73
14162,167
14163,39
14164,95
14165,35
14166,89
14167,88
14168,89
14169,2
14170,27
14171,111
14172,134
14173,126
14174,31
14175,8
14176,116
14177,5
14178,47
14179,221
14180,79
14181,329
14182,49
14183,108
14184,2
14185,177
14186,69
14187,85
14188,78
14189,127
14190,190
14191,177
14192,62
14193,46
14194,44
14195,73
14196,62
14197,32
