graph_id,num_nodes
12923,6
12924,178
12925,59
12926,39
12927,36
12928,56
12929,13
12930,30
12931,50
12932,77
12933,68
12934,113
12935,100
12936,7
12937,86
12938,79
12939,23
12940,46
12941,89
12942,64
12943,79
12944,51
12945,25
12946,26
12947,35
12948,3
12949,70
12950,69
12951,19
12952,88
12953,47
12954,121
12955,54
12956,50
12957,28
12958,85
12959,93
12960,149
12961,54
12962,48
12963,63
12964,50
12965,54
12966,42
12967,7
12968,110
12969,29
12970,76
12971,103
12972,49
12973,62
12974,56
12975,66
12976,27
12977,53
12978,95
12979,67
12980,70
12981,40
12982,68
12983,26
12984,108
12985,19
12986,145
12987,4
12988,72
12989,32
12990,38
12991,52
12992,46
12993,142
12994,11
12995,45
12996,49
12997,50
12998,65
12999,70
13000,57
13001,56
13002,47
13003,39
13004,110
13005,27
13006,85
13007,42
13008,57
13009,94
13010,133
13011,23
13012,52
13013,145
13014,19
13015,113
13016,27
13017,113
13018,131
13019,90
13020,21
13021,73
13022,48
13023,25
13024,54
13025,66
13026,19
13027,4
13028,127
13029,25
13030,118
13031,24
13032,52
13033,58
13034,75
13035,37
13036,79
13037,39
13038,3
13039,46
13040,119
13041,65
13042,33
13043,66
13044,61
13045,7
13046,70
13047,30
13048,68
13049,4
13050,57
13051,26
13052,10
13053,113
13054,57
13055,46
13056,63
13057,65
13058,43
13059,30
13060,47
13061,94
13062,17
13063,16
13064,22
13065,76
13066,50
13067,128
13068,121
13069,6
13070,70
13071,20
13072,117
13073,116
13074,70
13075,27
13076,59
13077,120
13078,81
13079,143
13080,68
13081,73
13082,19
13083,19
13084,96
13085,18
13086,89
13087,25
13088,108
13089,133
13090,78
13091,59
13092,92
13093,18
13094,162
13095,19
13096,113
13097,64
13098,104
13099,87
13100,126
13101,37
13102,36
13103,39
13104,128
13105,60
13106,35
13107,44
13108,58
13109,5
13110,51
13111,135
13112,92
13113,88
13114,86
13115,36
13116,72
13117,10
13118,111
13119,10
13120,92
13121,32
13122,54
13123,17
13124,49
13125,81
13126,48
13127,25
13128,113
13129,49
13130,60
13131,18
13132,42
13133,78
13134,62
13135,30
13136,39
13137,51
13138,29
13139,100
13140,70
13141,194
13142,43
13143,21
13144,35
13145,8
13146,62
13147,82
13148,94
13149,87
13150,48
13151,99
13152,85
13153,27
13154,24
13155,76
13156,81
13157,35
13158,123
13159,74
13160,13
13161,68
13162,35
13163,35
13164,140
13165,56
13166,79
13167,52
13168,60
13169,42
13170,19
13171,8
13172,16
13173,38
13174,32
13175,39
13176,75
13177,70
13178,68
13179,124
13180,126
13181,31
13182,8
13183,53
13184,59
13185,10
13186,78
13187,88
13188,103
13189,77
13190,70
13191,100
13192,30
13193,15
13194,31
13195,24
13196,60
13197,41
13198,11
13199,42
13200,73
13201,48
13202,38
13203,46
13204,150
13205,39
13206,38
13207,25
13208,54
13209,41
13210,10
13211,50
13212,21
13213,20
13214,86
13215,49
13216,57
13217,87
13218,110
13219,81
13220,53
13221,53
13222,79
13223,33
13224,100
13225,48
13226,143
13227,5
13228,14
13229,104
13230,68
13231,37
13232,52
13233,58
13234,4
13235,134
13236,147
13237,119
13238,64
13239,65
13240,80
13241,130
13242,28
13243,34
13244,14
13245,97
13246,105
13247,46
13248,50
13249,103
13250,37
13251,65
13252,108
13253,33
13254,53
13255,43
13256,8
13257,172
13258,35
13259,3
13260,23
13261,113
13262,78
13263,17
13264,46
13265,77
13266,131
13267,28
13268,43
13269,8
13270,135
13271,108
13272,84
13273,119
13274,20
13275,48
13276,14
13277,33
13278,46
13279,33
13280,119
13281,5
13282,5
13283,42
13284,83
13285,82
13286,41
13287,22
13288,5
13289,80
13290,46
13291,69
13292,162
13293,97
13294,45
13295,49
13296,39
13297,91
13298,8
13299,84
13300,159
13301,9
13302,84
13303,52
13304,58
13305,63
13306,73
13307,36
13308,4
13309,88
13310,14
13311,31
13312,45
13313,50
13314,52
13315,76
13316,31
13317,127
13318,123
13319,127
13320,63
13321,75
13322,53
13323,79
13324,101
13325,40
13326,11
13327,150
13328,14
13329,22
13330,33
13331,64
13332,49
13333,21
13334,38
13335,26
13336,85
13337,73
13338,47
13339,31
13340,28
13341,45
13342,81
13343,107
13344,58
13345,18
13346,67
13347,25
13348,14
13349,21
13350,30
13351,28
13352,58
13353,72
13354,91
13355,20
13356,52
13357,51
13358,49
13359,28
13360,4
13361,50
13362,42
13363,32
13364,60
13365,37
13366,12
13367,20
13368,94
13369,91
13370,38
13371,63
13372,120
13373,36
13374,91
13375,24
13376,44
13377,83
13378,29
13379,61
13380,37
13381,49
13382,138
13383,120
13384,19
13385,58
13386,48
13387,5
13388,85
13389,23
13390,61
13391,7
13392,72
13393,67
13394,46
13395,109
13396,97
13397,5
13398,21
13399,92
13400,15
13401,137
13402,11
13403,86
13404,70
13405,67
13406,14
13407,179
13408,98
13409,59
13410,96
13411,28
13412,69
13413,119
13414,42
13415,4
13416,48
13417,25
13418,22
13419,59
13420,65
13421,76
13422,76
13423,45
13424,67
13425,84
13426,22
13427,25
13428,20
13429,70
13430,48
13431,82
13432,9
13433,62
13434,39
13435,18
13436,33
13437,20
13438,59
13439,95
13440,30
13441,98
13442,92
13443,123
13444,68
13445,53
13446,12
13447,70
13448,93
13449,43
13450,39
13451,53
13452,61
13453,4
13454,64
13455,25
13456,135
13457,41
13458,63
13459,32
13460,79
13461,48
13462,89
13463,102
13464,74
13465,49
13466,11
13467,30
13468,49
13469,20
13470,61
13471,55
13472,45
13473,45
13474,179
13475,62
13476,67
13477,96
13478,73
13479,87
13480,94
13481,31
13482,18
13483,23
13484,64
13485,35
13486,125
13487,46
13488,70
13489,18
13490,105
13491,37
13492,48
13493,26
13494,27
13495,25
13496,4
13497,83
13498,126
13499,4
13500,79
13501,45
13502,71
13503,75
13504,32
13505,34
13506,142
13507,150
13508,30
13509,92
13510,95
13511,46
13512,79
13513,98
13514,47
13515,37
13516,58
13517,45
13518,71
13519,79
13520,70
13521,40
13522,47
13523,69
13524,98
13525,65
13526,23
13527,5
13528,71
13529,33
13530,25
13531,99
13532,22
13533,124
13534,51
13535,67
13536,41
13537,136
13538,100
13539,35
13540,54
13541,138
13542,24
13543,120
13544,90
13545,66
13546,66
13547,106
13548,122
13549,11
13550,50
13551,23
13552,4
13553,27
13554,14
13555,136
13556,41
13557,142
13558,135
13559,59
13560,64
13561,24
13562,46
13563,50
13564,54
13565,36
13566,26
13567,42
13568,87
13569,35
13570,16
13571,36
13572,86
13573,84
13574,65
13575,81
13576,126
13577,47
13578,52
13579,41
13580,22
13581,45
13582,64
13583,84
13584,75
13585,16
13586,52
13587,140
13588,32
13589,22
13590,52
13591,61
13592,60
13593,58
13594,59
13595,54
13596,93
13597,47
13598,14
13599,77
13600,71
13601,16
13602,36
13603,217
13604,47
13605,61
13606,33
13607,50
13608,70
13609,113
13610,43
13611,21
13612,82
13613,6
13614,29
13615,68
13616,43
13617,127
13618,45
13619,85
13620,62
13621,67
13622,20
13623,185
13624,154
13625,11
13626,67
13627,37
13628,8
13629,31
13630,8
13631,48
13632,42
13633,61
13634,29
13635,10
13636,105
13637,20
13638,18
13639,47
13640,82
13641,127
13642,64
13643,92
13644,76
13645,64
13646,100
13647,37
13648,99
13649,84
13650,23
13651,59
13652,70
13653,71
13654,75
13655,31
13656,63
13657,32
13658,67
13659,55
13660,119
13661,70
13662,109
13663,16
13664,73
13665,62
13666,45
13667,46
13668,127
13669,9
13670,60
13671,96
13672,30
13673,149
13674,91
13675,109
13676,43
13677,90
13678,66
13679,63
13680,114
13681,8
13682,18
13683,34
13684,63
13685,52
13686,126
13687,10
13688,48
13689,35
13690,151
13691,29
13692,98
13693,80
13694,41
13695,114
13696,111
13697,59
13698,99
13699,21
13700,49
13701,37
13702,82
13703,56
13704,6
13705,55
13706,46
13707,43
13708,45
13709,19
13710,78
13711,14
13712,81
13713,63
13714,55
13715,103
13716,119
13717,160
13718,63
13719,12
13720,49
13721,117
13722,79
13723,22
13724,58
13725,66
13726,25
13727,83
13728,116
13729,91
13730,63
13731,98
13732,76
13733,15
13734,119
13735,47
13736,36
13737,12
13738,59
13739,45
13740,52
13741,4
13742,23
13743,13
13744,84
13745,84
13746,15
13747,29
13748,154
13749,59
13750,11
13751,66
13752,23
13753,63
13754,61
13755,11
13756,21
13757,75
13758,56
13759,56
13760,3
13761,68
13762,26
13763,15
13764,72
13765,6
13766,86
13767,22
13768,32
13769,127
13770,60
13771,22
13772,13
13773,26
13774,57
13775,113
13776,44
13777,40
13778,79
13779,27
13780,36
13781,113
13782,12
13783,86
13784,23
13785,62
13786,11
13787,54
13788,87
13789,9
13790,57
13791,26
13792,85
13793,39
13794,64
13795,89
13796,27
13797,65
13798,56
13799,9
13800,81
13801,73
13802,74
13803,94
13804,111
13805,57
13806,69
13807,43
13808,127
13809,8
13810,70
13811,11
13812,57
13813,42
13814,84
13815,112
13816,101
13817,90
13818,71
13819,47
13820,148
13821,120
13822,96
13823,32
13824,53
13825,12
13826,92
13827,55
13828,44
13829,47
13830,33
13831,118
13832,72
13833,15
13834,78
13835,82
13836,34
13837,8
13838,79
13839,166
13840,95
13841,42
13842,140
13843,36
13844,68
13845,146
13846,39
13847,53
13848,104
13849,31
13850,80
13851,16
13852,47
13853,29
13854,24
13855,21
13856,20
13857,100
13858,83
13859,6
13860,81
13861,52
13862,72
13863,61
13864,72
13865,98
13866,157
13867,109
13868,76
13869,61
13870,66
13871,23
13872,35
13873,98
13874,36
13875,62
13876,59
13877,164
13878,70
13879,13
13880,67
13881,128
13882,100
13883,75
13884,46
13885,52
13886,35
13887,33
13888,13
13889,130
13890,72
13891,156
13892,48
13893,157
13894,50
13895,90
13896,99
13897,32
13898,34
13899,96
13900,37
13901,80
13902,48
13903,74
13904,17
13905,46
13906,59
13907,30
13908,47
13909,78
13910,16
13911,30
13912,56
13913,13
13914,140
13915,97
13916,134
13917,75
13918,75
13919,44
13920,52
13921,59
13922,145
13923,15
13924,55
13925,97
13926,49
13927,50
13928,4
13929,21
13930,71
13931,20
13932,40
13933,48
13934,36
13935,21
13936,53
13937,51
13938,56
13939,68
13940,54
13941,42
13942,95
13943,42
13944,46
13945,99
13946,125
13947,42
13948,16
13949,16
13950,82
13951,32
13952,26
13953,86
13954,39
13955,126
13956,82
13957,127
13958,39
13959,51
13960,26
13961,58
13962,43
13963,81
13964,143
13965,69
13966,13
13967,69
13968,57
13969,84
13970,43
13971,57
13972,61
13973,129
13974,147
13975,31
13976,71
13977,112
13978,93
13979,70
13980,4
13981,33
13982,115
13983,36
13984,134
13985,23
13986,125
13987,93
13988,76
13989,68
13990,23
13991,105
13992,48
13993,86
13994,17
13995,154
13996,34
13997,136
13998,87
13999,37
14000,13
14001,25
14002,41
14003,39
14004,49
14005,156
14006,76
14007,17
14008,50
14009,50
14010,27
14011,27
14012,60
14013,80
14014,26
14015,50
14016,40
14017,90
14018,77
14019,14
14020,11
14021,46
14022,36
14023,79
14024,91
14025,62
14026,59
14027,106
14028,48
14029,42
14030,35
14031,70
14032,96
14033,71
14034,26
14035,27
14036,4
14037,40
14038,58
14039,22
14040,86
14041,29
14042,20
14043,29
14044,138
14045,51
14046,114
14047,37
14048,16
14049,58
14050,19
14051,60
14052,52
14053,61
14054,32
14055,112
14056,84
14057,51
14058,32
14059,53
14060,52
14061,105
14062,27
14063,35
14064,63
14065,50
14066,37
14067,172
14068,54
14069,94
14070,128
14071,59
14072,63
14073,125
14074,51
14075,37
14076,37
14077,125
14078,29
14079,58
14080,33
14081,64
14082,24
14083,10
14084,22
14085,132
14086,66
14087,14
14088,125
14089,81
14090,44
14091,66
14092,43
14093,73
14094,69
14095,34
14096,101
14097,9
14098,74
14099,53
14100,13
14101,117
14102,159
14103,9
14104,36
14105,59
14106,117
14107,157
14108,86
14109,184
14110,7
14111,33
14112,35
14113,41
14114,37
14115,49
14116,84
14117,39
14118,30
14119,48
14120,115
14121,33
14122,31
14123,116
14124,80
14125,65
14126,34
14127,29
14128,94
14129,75
14130,99
14131,65
14132,124
14133,63
14134,35
14135,103
14136,47
14137,6
14138,6
14139,40
14140,39
14141,15
14142,41
14143,81
14144,20
14145,7
14146,125
14147,40
14148,78
14149,12
14150,61
14151,74
14152,118
14153,34
14154,60
14155,96
14156,65
14157,55
14158,27
14159,71
14160,58
14161,97
14162,45
14163,86
14164,33
14165,45
14166,41
14167,61
14168,202
14169,93
14170,75
14171,10
14172,66
14173,84
14174,122
14175,134
14176,63
14177,156
14178,75
14179,83
14180,27
14181,15
14182,83
14183,76
14184,58
14185,46
14186,207
14187,60
14188,87
14189,111
14190,38
14191,159
14192,107
14193,63
14194,130
14195,43
14196,64
14197,48
14198,80
14199,21
14200,11
14201,76
14202,65
14203,58
14204,69
14205,81
14206,80
14207,29
14208,41
14209,44
14210,54
14211,14
14212,23
14213,95
14214,86
14215,78
14216,62
14217,49
14218,194
14219,30
14220,85
14221,64
14222,4
14223,39
14224,27
14225,72
14226,122
14227,146
14228,9
14229,72
14230,45
14231,44
14232,42
14233,56
14234,67
14235,85
14236,61
14237,91
14238,98
14239,145
14240,69
14241,8
14242,82
14243,67
14244,143
14245,99
14246,88
14247,74
14248,36
14249,35
14250,121
14251,50
14252,119
14253,86
14254,14
14255,75
14256,23
14257,16
14258,22
14259,91
14260,13
14261,71
14262,86
14263,106
14264,83
14265,26
14266,98
14267,76
14268,50
14269,76
14270,134
14271,88
14272,84
14273,139
14274,32
14275,61
14276,15
14277,75
14278,33
14279,78
14280,17
14281,91
14282,55
14283,131
14284,69
14285,34
14286,45
14287,43
14288,33
14289,62
14290,38
14291,23
14292,97
14293,58
14294,37
14295,41
14296,125
14297,107
14298,45
14299,117
14300,10
14301,146
14302,69
14303,11
14304,80
14305,19
14306,95
14307,23
14308,6
14309,108
14310,49
14311,59
14312,72
14313,84
14314,32
14315,109
14316,107
14317,4
14318,11
14319,53
14320,79
14321,94
14322,15
14323,104
14324,21
14325,124
14326,63
14327,62
14328,106
14329,5
14330,81
14331,79
14332,78
14333,140
14334,55
14335,27
14336,73
14337,40
14338,61
14339,14
14340,104
14341,5
14342,48
14343,67
14344,12
14345,33
14346,37
14347,36
14348,76
14349,74
14350,96
14351,4
14352,64
14353,129
14354,46
14355,73
14356,16
14357,26
14358,13
14359,14
14360,81
14361,80
14362,76
14363,45
14364,24
14365,140
14366,66
14367,91
14368,39
14369,82
14370,4
14371,32
14372,35
14373,66
14374,81
14375,5
14376,56
14377,17
14378,30
14379,33
14380,24
14381,41
14382,66
14383,45
14384,64
14385,105
14386,47
14387,109
14388,20
14389,13
14390,38
14391,67
14392,87
14393,61
14394,98
14395,49
14396,50
14397,40
14398,61
14399,91
14400,92
14401,46
14402,67
14403,76
14404,33
14405,10
14406,118
14407,63
14408,117
14409,104
14410,74
14411,93
14412,39
14413,21
14414,36
14415,27
14416,57
14417,59
14418,30
14419,77
14420,45
14421,33
14422,63
14423,72
14424,59
14425,20
14426,78
14427,40
14428,86
14429,33
14430,138
14431,39
14432,22
14433,47
14434,54
14435,31
14436,97
14437,17
14438,34
14439,33
14440,90
14441,131
14442,98
14443,32
14444,131
14445,24
14446,97
14447,115
14448,127
14449,82
14450,31
14451,115
14452,69
14453,106
14454,40
14455,105
14456,41
14457,6
14458,106
14459,67
14460,34
14461,42
14462,98
14463,90
14464,50
14465,171
14466,71
14467,141
14468,70
14469,42
14470,47
14471,4
14472,48
14473,50
14474,117
14475,32
14476,123
14477,26
14478,46
14479,50
14480,161
14481,42
14482,145
14483,99
14484,74
14485,63
14486,131
14487,14
14488,52
14489,69
14490,47
14491,43
14492,85
14493,17
14494,82
14495,62
14496,56
14497,48
14498,66
14499,59
14500,120
14501,81
14502,79
14503,54
14504,26
14505,72
14506,31
14507,88
14508,100
14509,55
14510,12
14511,13
14512,37
14513,73
14514,19
14515,6
14516,80
14517,11
14518,125
14519,71
14520,32
14521,55
14522,79
14523,97
14524,5
14525,58
14526,192
14527,40
14528,5
14529,41
14530,196
14531,87
14532,123
14533,99
14534,46
14535,63
14536,46
14537,10
14538,137
14539,135
14540,150
14541,47
14542,84
14543,46
14544,93
14545,52
14546,40
14547,14
14548,50
14549,86
14550,4
14551,76
14552,153
14553,72
14554,69
14555,10
14556,9
14557,64
14558,28
14559,82
14560,64
14561,82
14562,55
14563,179
14564,59
14565,67
14566,44
14567,52
14568,36
14569,54
14570,82
14571,38
